Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,ID,Source,Location Source,Magnitude Source,Status
2005-01-01,01:55:28,2.91,95.623,Earthquake,24.5,,129.0,5.7,MWB,,,59.9,,,0.79,USP000DCB7,US,US,US,Reviewed
2005-01-01,04:03:11,5.465,94.398,Earthquake,36.0,,355.0,5.7,MWB,,,58.7,,,0.88,USP000DCBA,US,US,US,Reviewed
2005-01-01,06:25:45,5.099,92.304,Earthquake,11.7,,364.0,6.7,MWC,,,62.1,,,0.97,USP000DCBH,US,US,HRV,Reviewed
2005-01-01,14:29:11,8.115,93.218,Earthquake,27.0,14.5,142.0,5.5,MWC,,,52.5,,,0.96,USP000DCC6,US,US,HRV,Reviewed
2005-01-01,19:08:08,7.336,94.455,Earthquake,55.4,10.4,279.0,6.1,MWB,,,56.1,,,0.96,USP000DCCN,US,US,US,Reviewed
2005-01-01,22:28:14,7.192,92.765,Earthquake,10.0,0.0,195.0,5.5,MWB,,,58.2,,,0.98,USP000DCCU,US,US,US,Reviewed
2005-01-02,08:27:42,3.242,95.462,Earthquake,8.4,,188.0,5.9,MWB,,,59.9,,,0.88,USP000DCDW,US,US,US,Reviewed
2005-01-02,15:35:57,6.36,92.787,Earthquake,30.0,,343.0,6.4,MWC,,,52.8,,,1.04,USP000DCEG,US,US,HRV,Reviewed
2005-01-03,17:59:29,-50.659,161.866,Earthquake,10.0,,133.0,6.1,MWB,,,49.4,,,1.0,USP000DCG9,US,US,US,Reviewed
2005-01-04,09:13:12,10.672,92.362,Earthquake,23.2,,321.0,6.1,MWB,,,46.4,,,0.84,USP000DCHH,US,US,US,Reviewed
2005-01-04,19:14:49,10.556,91.727,Earthquake,10.0,0.0,204.0,5.7,MWB,,,45.6,,,0.88,USP000DCJA,US,US,US,Reviewed
2005-01-05,05:32:39,3.527,93.655,Earthquake,30.0,,136.0,5.5,MWB,,,69.2,,,0.88,USP000DCK5,US,US,US,Reviewed
2005-01-05,14:54:05,5.489,94.392,Earthquake,48.8,,335.0,5.9,MWC,,,55.1,,,0.84,USP000DCM0,US,US,HRV,Reviewed
2005-01-06,00:02:21,19.573,-109.111,Earthquake,10.0,,152.0,5.7,MWB,,,143.4,,,1.0,USP000DCME,US,US,US,Reviewed
2005-01-06,00:04:10,19.638,-109.108,Earthquake,10.0,,56.0,5.5,MWC,,,210.1,,,0.96,USP000DCMF,US,US,HRV,Reviewed
2005-01-06,00:11:17,5.604,93.249,Earthquake,30.0,,200.0,5.5,MWB,,,56.3,,,0.79,USP000DCMH,US,US,US,Reviewed
2005-01-06,00:56:30,5.323,94.835,Earthquake,49.5,5.8,427.0,5.7,MWC,,,28.8,,,0.72,USP000DCMQ,US,US,HRV,Reviewed
2005-01-06,01:04:22,1.414,125.768,Earthquake,35.0,,21.0,5.5,MWC,,,100.3,,,0.98,USP000DCMR,US,US,HRV,Reviewed
2005-01-06,03:28:51,-52.57,27.612,Earthquake,10.0,,55.0,5.6,MWC,,,45.9,,,1.28,USP000DCMY,US,US,HRV,Reviewed
2005-01-06,11:55:44,10.906,91.795,Earthquake,10.5,16.6,139.0,5.5,MWC,,,45.1,,,0.83,USP000DCNK,US,US,HRV,Reviewed
2005-01-08,18:45:04,-55.299,-27.956,Earthquake,10.0,,90.0,6.0,MWB,,,32.3,,,1.04,USP000DCTY,US,US,US,Reviewed
2005-01-09,22:12:57,4.926,95.108,Earthquake,40.0,,505.0,6.1,MWB,,,36.9,,,0.91,USP000DCXU,US,US,US,Reviewed
2005-01-09,23:20:37,10.528,92.282,Earthquake,22.5,,55.0,5.5,MWC,,,96.8,,,0.75,USP000DCY1,US,US,HRV,Reviewed
2005-01-10,23:48:50,37.017,27.804,Earthquake,15.9,,344.0,5.5,MWC,,,23.2,,,,USP000DD0H,US,ISK,HRV,Reviewed
2005-01-12,08:40:04,-0.878,-21.194,Earthquake,10.0,,462.0,6.8,MWB,,,46.5,,,0.97,USP000DD5A,US,US,US,Reviewed
2005-01-13,00:07:22,6.041,126.297,Earthquake,45.3,,67.0,5.5,MWC,,,68.7,,,1.07,USP000DD6Y,US,US,HRV,Reviewed
2005-01-14,08:33:14,-4.238,152.717,Earthquake,10.0,,222.0,6.1,MWB,,,17.4,,,0.99,USP000DDAA,US,US,US,Reviewed
2005-01-14,21:38:17,3.135,93.922,Earthquake,22.0,14.1,192.0,5.6,MWB,,,52.8,,,0.83,USP000DDBJ,US,US,US,Reviewed
